pH,Temperature,Soil Moisture(%),Humidity(%),Sunlight(lux),HasWeed,IsHealthy,88
8.739650239,25.90549766,39.23404248,57.89404021,29735.05322,0,0,
8.506956566,28.97848447,91.37849038,55.45887942,31377.54966,1,0,
4.734372472,24.1054444,47.05891021,61.44063593,34193.00866,1,0,
8.197178111,23.59033937,45.45769029,42.50221425,33459.60059,0,0,
8.904706248,28.65473251,90.29043229,40.46628255,43557.20666,0,0,
4.987196711,23.44754857,90.48049231,58.21336867,49307.58626,0,0,
8.16330275,26.00713699,93.39315483,40.0424703,43455.52653,0,0,
4.757580782,28.53312456,97.13874463,57.04316954,25574.8498,1,0,
5.614643448,25.26325972,49.26454469,60.62766882,37048.85242,1,0,
6.000019872,28.61043229,69.750847,40.93488778,38610.84856,1,0,
4.807964244,24.78515183,70.79168428,64.10770547,43790.32222,1,0,
7.074905471,30.40357299,90.23901398,48.89152872,40303.56329,1,0,
5.710048035,28.12317572,84.99126853,49.79724942,48656.43371,1,0,
7.214513718,28.29399805,63.78706617,40.71909792,37021.8673,0,0,
6.8535366,29.51789895,81.12304352,42.21826955,31480.27117,0,1,
8.008214823,23.59575234,52.5088889,48.57138767,36426.44596,1,0,
7.55976757,29.63090299,75.58881335,55.81184529,49891.94952,1,0,
4.607744721,29.39405647,75.19358385,65.67606627,27876.16025,1,0,
6.756551228,30.08549654,96.3239937,69.4670863,45647.73255,0,0,
4.765414817,28.10279928,84.08035285,60.60949414,38162.50638,0,0,
5.993341031,25.8919324,97.85816152,56.72526108,36093.53968,0,1,
8.042319072,30.56604817,57.83069514,44.82401719,28896.24931,0,0,
7.89379112,30.48215025,50.04459722,63.9677574,46092.61049,0,0,
5.297581558,28.27433347,70.08599777,69.78392409,32840.48458,1,0,
6.923474913,24.08566624,38.35934079,54.66794892,40996.61844,1,0,
4.826007453,26.29859114,80.28722996,68.40528801,36529.84139,0,0,
5.154395975,30.87049102,54.5554035,56.16137735,42952.93683,1,0,
6.120788663,26.46346906,94.02222787,66.86818215,34073.3248,0,0,
5.54359204,27.69334732,77.87021116,53.26680959,32484.78053,1,0,
8.726504841,29.76854539,82.89146688,58.8113604,46604.08753,0,0,
6.370366363,26.50508018,61.74594409,53.47391547,48540.75892,1,0,
5.067394462,26.95366441,98.0500786,55.80603117,27483.28484,0,0,
6.2790606,24.78964794,50.33479261,44.11466861,35586.9066,0,1,
5.547672405,28.31836177,48.82902484,52.6052072,32881.46512,1,0,
8.005380866,27.47864017,44.93845556,53.16189452,34444.50225,1,0,
8.084888025,24.83058674,86.0529035,49.23666145,44383.61144,0,0,
6.591798128,26.34543556,39.70324693,41.16367568,42935.40721,1,0,
7.547060379,28.83690195,74.82097455,47.38808993,44039.03722,1,0,
5.7427499,25.78701658,93.44834975,40.54085173,41836.37622,1,0,
8.90523719,24.32157536,97.19422693,60.635045,36963.17429,0,0,
5.167257666,29.18047488,59.84075242,58.71423924,46675.7827,1,0,
6.312438765,23.28875548,71.26799272,42.85478666,44075.87769,1,0,
4.161792085,28.1640649,53.7159044,44.41556318,38619.84461,0,0,
8.169756693,30.90737831,91.30807303,67.9366151,40307.36689,0,0,
7.476026405,29.41641878,91.84200938,47.42672103,49989.94511,0,0,
7.04759729,25.64313724,53.95041577,53.80677262,46987.10633,0,0,
5.796489071,26.43815249,66.23985809,49.59324306,44191.75456,1,0,
4.920861432,27.58488536,80.79500823,44.07215502,39481.2589,1,0,
6.127039413,25.72979901,83.40946991,66.76413265,39018.5828,0,0,
8.913652026,28.91597701,78.86286733,63.34148683,44318.20326,0,0,
5.311945,24.97994851,90.27044027,50.82801784,43457.0617,1,0,
6.039408069,24.77102038,75.16447295,66.37736204,40750.07215,0,0,
6.19505055,23.51150091,65.88903687,62.82922073,31445.16671,0,0,
8.947066815,23.55653401,71.4683905,42.86329826,30591.37072,1,0,
7.049597686,28.26392228,84.77711055,43.42819218,33404.77264,1,0,
8.697031737,28.80860392,58.97398824,58.64940522,27293.25565,1,0,
4.858563617,23.47617321,75.1900202,56.9123306,44913.75223,1,0,
6.431572095,29.25158403,98.01028253,65.26477129,46557.12601,0,0,
5.548577398,28.09451348,53.55675688,44.21482331,41252.58052,0,1,
7.048114013,26.12545114,55.21433558,48.24043242,41572.40845,0,0,
7.113228923,26.19449932,58.95599263,41.95678327,25739.5756,0,0,
4.971998919,26.39085761,75.48229954,52.33587947,45499.80853,1,0,
6.310537207,28.61832099,97.61838111,41.70166405,33392.38474,0,1,
6.146870521,25.9417479,54.2202017,55.03714068,34834.94584,1,0,
6.749373352,26.41416159,72.35999917,56.48997933,25750.33639,1,0,
4.109990615,24.40181509,63.42645075,51.83265593,48506.95028,1,0,
7.322068662,27.59769221,70.1072076,69.4905744,25138.7023,0,0,
5.338332671,30.84535687,54.79948648,49.36630466,31107.66298,0,0,
5.284859044,24.67923718,81.93867304,62.43912849,46261.93363,1,0,
6.24193684,28.5646993,53.25738004,49.39271469,27487.03583,0,0,
6.173611995,28.70841278,84.32891177,50.95417422,45406.73733,1,0,
5.39712849,29.86972169,85.96020461,42.94741816,45762.18861,1,0,
5.274804167,28.80715558,96.60684674,43.69690675,37568.20109,0,1,
6.732674769,25.25580937,81.10000838,46.05160292,42082.60216,1,0,
5.822898407,30.96003183,81.97141681,48.75741836,44317.97345,0,0,
5.436348539,30.63644835,91.11742246,41.43753684,43147.19735,0,0,
6.218827059,30.57997204,90.64898457,53.93999617,40751.62967,0,0,
4.661129766,30.40322083,74.92593772,50.62279849,29733.6216,1,0,
4.816639605,25.28869603,61.75739021,51.31941584,44630.04419,0,0,
7.592061148,27.52945135,40.82459092,56.90192333,31892.62416,0,0,
8.064977078,29.25845112,61.69253778,63.53367911,49030.26243,0,0,
7.008457826,30.15261539,42.01774876,54.90298272,32022.4532,1,0,
6.05925243,27.3886066,78.61918791,47.54616199,34188.83304,0,1,
6.103928669,26.25868446,39.21338348,57.23358457,41921.2483,1,0,
6.96427205,26.46729528,89.40821011,40.61682793,26516.91219,1,0,
8.72631573,27.49881908,44.57727844,45.80971616,45601.87505,1,0,
8.073827593,28.48713775,96.18405093,40.32801759,32029.14996,0,0,
6.21817043,27.6337926,80.17304999,46.5787325,32290.93365,0,1,
5.220319432,29.15917552,43.79591324,48.51423818,32599.98924,0,1,
6.260473407,25.04030011,65.08185211,57.52639454,46104.97248,1,0,
7.589391896,30.05824754,42.72495009,51.70735394,27232.93413,1,0,
4.783615224,25.62329682,88.73759744,68.38646242,28165.77209,0,0,
6.83244313,27.47244148,49.28625877,61.45159076,44852.24332,0,0,
5.939511479,27.89896879,80.56811401,63.49878729,49080.72607,1,0,
4.838539567,23.73432797,51.43763472,66.7207294,31228.48433,1,0,
5.75568531,30.46624553,59.6681625,42.01564641,26428.96815,1,0,
7.165055874,28.67646323,96.44566193,53.54411208,26608.34368,1,0,
5.294117007,26.93670096,66.78007124,61.06532669,46212.19495,0,0,
5.76438121,23.86454754,94.37471399,63.1521356,28654.33438,1,0,
7.570721054,28.87955067,84.85797747,55.08948063,34890.06185,1,0,
8.80695342,25.36231831,99.27072876,41.17391003,31691.90182,1,0,
7.199918503,28.46502888,96.88338248,64.95869138,36105.50588,1,0,
6.053976328,28.25492478,70.08919393,46.18329662,42463.2618,0,1,
5.730016874,27.01876845,87.42542107,69.26270212,32766.25554,0,0,
4.633233663,27.546754,55.70727587,60.29586852,45402.84791,1,0,
6.327518399,29.4816042,58.17950028,63.82574947,35472.51868,1,0,
4.83446739,28.073153,45.28863364,47.81407776,27681.26213,1,0,
8.181109279,23.6533168,66.86810431,43.18937363,36171.38963,0,0,
8.877829932,24.19314056,68.36725599,63.62940589,37092.68248,0,0,
7.23662045,26.13057462,89.76873196,56.3077453,25270.49994,0,0,
4.053432104,27.35358192,93.95549904,42.77710157,30804.07105,1,0,
6.519338129,29.49943201,92.4260295,51.02827387,29746.40246,0,0,
6.043347364,25.15099082,59.3996882,45.29972176,39717.81531,0,1,
7.262864199,25.51531605,94.59527467,56.41171886,31332.91774,0,0,
6.225925957,27.02964088,71.64361337,53.64859408,33338.13181,1,0,
8.981491235,26.22590824,82.83287835,44.51648219,46175.85737,0,0,
6.862479363,24.62333138,67.07755347,67.27388617,25292.87948,1,0,
